"CLASS","SUBCLASS","FAMILY","DTAGA","CICON"
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500503
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500403
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500603
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501803
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500303
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501603
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503403
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503503
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503603
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503703
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503803
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503903
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504003
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504603
"Flavonoids","Flavanols","Theaflavins","Theaflavin",10501203
"Flavonoids","Flavanols","Theaflavins","Theaflavin 3,3'-O-digallate",10501503
"Flavonoids","Flavanols","Theaflavins","Theaflavin 3'-O-gallate",10501403
"Flavonoids","Flavanols","Theaflavins","Theaflavin 3-O-gallate",10501303
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-galactoside",10803203
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucoside",10803503
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-rutinoside",10803603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-galactoside",10800303
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800403
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnosyl-galactoside",10805703
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800703
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","5-O-Galloylquinic acid",30102103
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","3-Caffeoylquinic acid",30202503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Flavonoids","Flavanones","Flavanones","Eriodictyol",10600203
"Flavonoids","Flavanones","Flavanones","Naringenin",10600103
"Flavonoids","Flavanones","Methoxyflavanones","Hesperetin",10600303
"Flavonoids","Flavones","Flavones","Apigenin",10700103
"Flavonoids","Flavones","Flavones","Luteolin",10700203
"Flavonoids","Flavones","Methoxyflavones","Tangeretin",10701203
"Flavonoids","Flavonols","Flavonols","Galangin",10803303
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803403
"Flavonoids","Flavonols","Methoxyflavonols","Rhamnetin",10804403
"Lignans","Lignans","Lignans","Matairesinol",70100203
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100103
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500503
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500403
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500603
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501803
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500303
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501603
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500503
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500403
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500603
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501603
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","5-O-Galloylquinic acid",30102103
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Flavonoids","Flavones","Flavones","Apigenin",10700103
"Flavonoids","Flavones","Flavones","Luteolin",10700203
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Lignans","Lignans","Lignans","Matairesinol",70100203
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100103
"Flavonoids","Chalcones","Alkylchalcones","Xanthohumol",10200403
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanones","Alkylflavanones","6-Geranylnaringenin",10602603
"Flavonoids","Flavanones","Alkylflavanones","6-Prenylnaringenin",10602503
"Flavonoids","Flavanones","Alkylflavanones","8-Prenylnaringenin",10602403
"Flavonoids","Flavanones","Alkylmethoxyflavanones","Isoxanthohumol",10602703
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","2-Hydroxybenzoic acid",30103503
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100903
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gentisic acid",30100703
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202203
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Vanillin",90801403
"Other polyphenols","Hydroxybenzoketones","Methoxybenzoketones","2,3-Dihydroxy-1-guaiacylpropanone",90908103
"Other polyphenols","Tyrosols","Tyrosols","Tyrosol",90180103
"Flavonoids","Chalcones","Alkylchalcones","Xanthohumol",10200403
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanones","Alkylflavanones","6-Geranylnaringenin",10602603
"Flavonoids","Flavanones","Alkylflavanones","6-Prenylnaringenin",10602503
"Flavonoids","Flavanones","Alkylflavanones","8-Prenylnaringenin",10602403
"Flavonoids","Flavanones","Alkylmethoxyflavanones","Isoxanthohumol",10602703
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800703
"Flavonoids","Isoflavonoids","Isoflavones","Daidzein",10900103
"Flavonoids","Isoflavonoids","Isoflavones","Genistein",10900303
"Flavonoids","Isoflavonoids","Methoxyisoflavones","Biochanin A",10900403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100903
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202203
"Other polyphenols","Alkylmethoxyphenols","Alkylmethoxyphenols","4-Vinylguaiacol",90100903
"Flavonoids","Chalcones","Alkylchalcones","Xanthohumol",10200403
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanones","Alkylflavanones","6-Geranylnaringenin",10602603
"Flavonoids","Flavanones","Alkylflavanones","6-Prenylnaringenin",10602503
"Flavonoids","Flavanones","Alkylflavanones","8-Prenylnaringenin",10602403
"Flavonoids","Flavanones","Alkylmethoxyflavanones","Isoxanthohumol",10602703
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100903
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202203
"Other polyphenols","Alkylmethoxyphenols","Alkylmethoxyphenols","4-Ethylguaiacol",90101003
"Other polyphenols","Alkylmethoxyphenols","Alkylmethoxyphenols","4-Vinylguaiacol",90100903
"Other polyphenols","Alkylphenols","Alkylphenols","3-Methylcatechol",90201803
"Other polyphenols","Alkylphenols","Alkylphenols","4-Ethylcatechol",90202403
"Other polyphenols","Alkylphenols","Alkylphenols","4-Ethylphenol",90203003
"Other polyphenols","Alkylphenols","Alkylphenols","4-Methylcatechol",90202103
"Other polyphenols","Alkylphenols","Alkylphenols","4-Vinylphenol",90202703
"Other polyphenols","Other polyphenols","Other polyphenols","Catechol",90160103
"Other polyphenols","Other polyphenols","Other polyphenols","Pyrogallol",90160203
"Flavonoids","Chalcones","Alkylchalcones","Xanthohumol",10200403
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500503
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500403
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500603
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503503
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503903
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C2",10505503
"Flavonoids","Flavanols","Proanthocyanidin trimers","Prodelphinidin trimer C-GC-C",10508203
"Flavonoids","Flavanols","Proanthocyanidin trimers","Prodelphinidin trimer GC-C-C",10508103
"Flavonoids","Flavanols","Proanthocyanidin trimers","Prodelphinidin trimer GC-GC-C",10506003
"Flavonoids","Flavanones","Flavanones","Naringenin",10600103
"Flavonoids","Flavanones","Flavanones","Naringin",10600903
"Flavonoids","Flavanones","Alkylflavanones","6-Geranylnaringenin",10602603
"Flavonoids","Flavanones","Alkylflavanones","6-Prenylnaringenin",10602503
"Flavonoids","Flavanones","Alkylflavanones","8-Prenylnaringenin",10602403
"Flavonoids","Flavanones","Alkylmethoxyflavanones","Isoxanthohumol",10602703
"Flavonoids","Flavanones","Methoxyflavanones","Hesperetin",10600303
"Flavonoids","Flavones","Flavones","Apigenin",10700103
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-arabinoside",10800903
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800703
"Flavonoids","Flavonols","Methoxyflavonols","3,7-Dimethylquercetin",10806903
"Flavonoids","Isoflavonoids","Methoxyisoflavones","Biochanin A",10900403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","2,6-Dihydroxybenzoic acid",30107903
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","2-Hydroxybenzoic acid",30103503
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","3,5-Dihydroxybenzoic acid",30107803
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","3-Hydroxybenzoic acid",30103603
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100903
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid 3-O-gallate",30108303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gentisic acid",30100703
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","4-Caffeoylquinic acid",30202703
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","m-Coumaric acid",30201303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","o-Coumaric acid",30201203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202203
"Phenolic acids","Hydroxyphenylacetic acids","Hydroxyphenylacetic acids","4-Hydroxyphenylacetic acid",30305003
"Phenolic acids","Hydroxyphenylacetic acids","Methoxyphenylacetic acids","Homovanillic acid",30305203
"Stilbenes","Stilbenes","Stilbenes","Pinosylvin",60101503
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101703
"Other polyphenols","Alkylmethoxyphenols","Alkylmethoxyphenols","4-Ethylguaiacol",90101003
"Other polyphenols","Alkylmethoxyphenols","Alkylmethoxyphenols","4-Vinylguaiacol",90100903
"Other polyphenols","Alkylphenols","Alkylphenols","3-Methylcatechol",90201803
"Other polyphenols","Alkylphenols","Alkylphenols","4-Ethylcatechol",90202403
"Other polyphenols","Alkylphenols","Alkylphenols","4-Ethylphenol",90203003
"Other polyphenols","Alkylphenols","Alkylphenols","4-Methylcatechol",90202103
"Other polyphenols","Alkylphenols","Alkylphenols","4-Vinylphenol",90202703
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Vanillin",90801403
"Other polyphenols","Hydroxybenzoketones","Methoxybenzoketones","2,3-Dihydroxy-1-guaiacylpropanone",90908103
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","4-Hydroxycoumarin",90110803
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Esculetin",90110503
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Esculin",90110603
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Scopoletin",90110403
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Umbelliferone",90110703
"Other polyphenols","Tyrosols","Tyrosols","Tyrosol",90180103
"Other polyphenols","Other polyphenols","Other polyphenols","Catechol",90160103
"Other polyphenols","Other polyphenols","Other polyphenols","Pyrogallol",90160203
"Flavonoids","Flavones","Flavones","Apigenin",10700103
"Flavonoids","Flavones","Flavones","Luteolin",10700203
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","4-Caffeoylquinic acid",30202703
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202203
"Phenolic acids","Hydroxyphenylacetic acids","Hydroxyphenylacetic acids","4-Hydroxyphenylacetic acid",30305003
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500503
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500403
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500603
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503403
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503503
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503603
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503703
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503803
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503903
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504003
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504603
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-(6''-acetyl-glucoside)",10104503
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-glucoside",10100903
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-(6''-acetyl-glucoside)",10104203
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-(6''-p-coumaroyl-glucoside)",10106703
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-glucoside",10103103
"Flavonoids","Anthocyanins","Anthocyanins","Malvidin 3-O-(6''-acetyl-glucoside)",10104903
"Flavonoids","Anthocyanins","Anthocyanins","Malvidin 3-O-(6''-caffeoyl-glucoside)",10108603
"Flavonoids","Anthocyanins","Anthocyanins","Malvidin 3-O-(6''-p-coumaroyl-glucoside)",10100203
"Flavonoids","Anthocyanins","Anthocyanins","Malvidin 3-O-glucoside",10103903
"Flavonoids","Anthocyanins","Anthocyanins","Peonidin 3-O-(6''-acetyl-glucoside)",10105003
"Flavonoids","Anthocyanins","Anthocyanins","Peonidin 3-O-(6''-p-coumaroyl-glucoside)",10105503
"Flavonoids","Anthocyanins","Anthocyanins","Peonidin 3-O-glucoside",10101803
"Flavonoids","Anthocyanins","Anthocyanins","Petunidin 3-O-(6''-acetyl-glucoside)",10104703
"Flavonoids","Anthocyanins","Anthocyanins","Petunidin 3-O-(6''-p-coumaroyl-glucoside)",10106103
"Flavonoids","Anthocyanins","Anthocyanins","Petunidin 3-O-glucoside",10103603
"Flavonoids","Anthocyanins","Polymeric anthocyanins","Pigment A",10106803
"Flavonoids","Anthocyanins","Polymeric anthocyanins","Pinotin A",10108303
"Flavonoids","Anthocyanins","Polymeric anthocyanins","Vitisin A",10106603
"Flavonoids","Dihydroflavonols","Dihydroflavonols","Dihydromyricetin 3-O-rhamnoside",10400403
"Flavonoids","Dihydroflavonols","Dihydroflavonols","Dihydroquercetin 3-O-rhamnoside",10400103
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500503
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500403
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500603
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503403
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503503
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503603
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503703
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503803
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503903
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504003
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504603
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer T2",10505403
"Flavonoids","Flavanones","Flavanones","Naringenin",10600103
"Flavonoids","Flavanones","Flavanones","Naringin",10600903
"Flavonoids","Flavanones","Methoxyflavanones","Hesperetin",10600303
"Flavonoids","Flavones","Flavones","Apigenin",10700103
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucoside",10803503
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-arabinoside",10800903
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800403
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800703
"Flavonoids","Flavonols","Methoxyflavonols","3,7-Dimethylquercetin",10806903
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803403
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin 3-O-glucoside",10804503
"Flavonoids","Flavonols","Methoxyflavonols","Rhamnetin",10804403
"Flavonoids","Isoflavonoids","Methoxyisoflavones","Biochanin A",10900403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","2,3-Dihydroxybenzoic acid",30103703
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","2-Hydroxybenzoic acid",30103503
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100903
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid ethyl ester",30108503
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gentisic acid",30100703
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","2,5-di-S-Glutathionyl caftaric acid",30202903
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeoyl tartaric acid",30200903
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","m-Coumaric acid",30201303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","o-Coumaric acid",30201203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaroyl tartaric acid",30202803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202203
"Phenolic acids","Hydroxyphenylacetic acids","Hydroxyphenylacetic acids","4-Hydroxyphenylacetic acid",30305003
"Stilbenes","Stilbenes","Stilbenes","Piceatannol",60100303
"Stilbenes","Stilbenes","Stilbenes","Piceatannol 3-O-glucoside",60101303
"Stilbenes","Stilbenes","Stilbenes","Pinosylvin",60101503
"Stilbenes","Stilbenes","Stilbenes","Pterostilbene",60100703
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101703
"Stilbenes","Stilbenes","Stilbenes","Resveratrol 3-O-glucoside",60101803
"Stilbenes","Stilbenes","Stilbene dimers","d-Viniferin",60100803
"Stilbenes","Stilbenes","Stilbene dimers","e-Viniferin",60100603
"Stilbenes","Stilbenes","Stilbene dimers","Pallidol",60101203
"Other polyphenols","Hydroxybenzaldehydes","Hydroxybenzaldehydes","Protocatechuic aldehyde",90801303
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Syringaldehyde",90801203
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Vanillin",90801403
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","4-Hydroxycoumarin",90110803
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Esculetin",90110503
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Esculin",90110603
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Scopoletin",90110403
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Umbelliferone",90110703
"Other polyphenols","Tyrosols","Tyrosols","Hydroxytyrosol",90180203
"Other polyphenols","Tyrosols","Tyrosols","Tyrosol",90180103
"Flavonoids","Flavanones","Flavanones","Eriodictyol",10600203
"Flavonoids","Flavanones","Flavanones","Naringenin",10600103
"Flavonoids","Flavanones","Methoxyflavanones","Hesperetin",10600303
"Flavonoids","Flavones","Flavones","Apigenin",10700103
"Flavonoids","Flavones","Flavones","Luteolin",10700203
"Flavonoids","Flavones","Methoxyflavones","Tangeretin",10701203
"Flavonoids","Flavonols","Flavonols","Galangin",10803303
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803403
